[ws-proxy] Listening on :6081 → localhost:5900
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46502 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46313 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46366 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46460 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46391 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46231 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46372 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46418 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46318 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46449 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46589 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46706 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46718 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46524 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46785 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46824 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46798 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46786 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46678 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46597 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46696 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46548 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46359 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46402 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46314 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26177 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 23942 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 50939 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 57943 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 5674 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46277 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 7311 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 60189 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26167 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 47138 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 4549 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 49582 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26167 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 47126 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 1480 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 48962 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 26167 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57821 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 21090 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 15299 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 5078 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46438 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57825 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 15299 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 35142 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58047 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 21090 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 4746 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24414 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46393 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46284 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24423 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46579 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46254 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24423 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46563 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24423 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 46823 bytes
[ws-proxy] WebSocket closed (code: 1005, reason: )
[ws-proxy] VNC connection ended
[ws-proxy] WebSocket connected from ::1
[ws-proxy] TCP connected to VNC at localhost:5900
[ws-proxy] VNC → WS: 12 bytes
[ws-proxy] WS → VNC: 12 bytes
[ws-proxy] VNC → WS: 6 bytes
[ws-proxy] WS → VNC: 1 bytes
[ws-proxy] VNC → WS: 260 bytes
[ws-proxy] WS → VNC: 256 bytes
[ws-proxy] VNC → WS: 4 bytes
[ws-proxy] WS → VNC: 1 bytes
[ws-proxy] VNC → WS: 46 bytes
[ws-proxy] WS → VNC: 20 bytes
[ws-proxy] WS → VNC: 92 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
